uid,Net Score
68,-304
65,268
74,81
49,-45
47,-71
54,267
78,-246
58,50
81,-182
52,449
21,-358
14,91
58,766
52,-44
53,-266
4,-456
89,-213
7,198
74,96
49,-81
1,-76
20,172
58,-394
13,298
23,208
4,-412
62,-148
29,352
67,328
65,-179
76,-332
29,183
52,-88
2,-321
46,375
35,34
71,-308
22,-165
93,149
53,324
5,292
61,-98
53,16
66,-210
63,-177
53,172
22,47
46,-62
97,-99
69,75
49,233
76,-209
6,270
48,-273
68,72
24,-69
17,272
12,120
7,-294
57,-98
48,-577
32,317
27,423
7,-163
71,143
73,-280
27,258
54,-121
66,-92
6,93
20,331
16,-332
16,-417
41,302
90,-52
11,167
94,388
11,76
70,-105
95,-359
69,-465
57,408
17,171
9,-114
1,-300
18,-2
25,-153
22,455
30,88
54,-318
81,-204
88,434
8,245
44,-28
47,106
95,-323
28,-184
94,400
45,73
24,-289
5,268
83,-93
44,84
76,-269
37,294
35,127
42,-75
100,-346
67,348
28,-401
63,246
51,-193
27,-70
2,95
32,428
24,-453
55,236
42,-283
100,-44
80,91
20,161
49,-272
15,161
22,-50
79,332
95,167
71,-89
8,-410
42,303
4,113
77,-35
67,-381
99,320
34,114
11,-147
63,-287
77,246
19,102
60,-30
94,-318
66,361
6,148
35,-160
38,-349
16,248
37,54
9,-57
30,-245
75,250
85,65
6,-66
92,-249
96,305
91,-3
18,-3
29,-299
93,222
51,33
16,-77
1,-178
59,276
15,76
47,-65
71,-287
98,315
44,186
33,-432
71,-69
36,-121
9,248
27,-244
90,117
44,216
98,-533
82,-10
73,327
29,-256
1,206
81,101
42,-51
9,-147
24,360
42,-353
17,140
51,-164
57,171
49,-304
96,287
97,64
9,-229
73,-97
43,262
80,-109
9,105
36,347
97,-343
30,-205
59,-342
8,341
65,206
14,-91
43,109
64,311
42,-329
16,961
29,-747
68,-335
70,121
95,266
77,82
40,-93
57,-255
42,338
46,89
15,-111
76,-316
44,292
99,51
97,-70
91,-273
56,260
3,119
52,-129
34,-250
42,281
38,108
61,-71
67,-318
73,481
63,114
20,-174
39,-421
34,280
16,173
19,40
37,-493
10,263
76,111
43,-54
3,-320
74,26
48,-86
93,-200
70,260
19,67
59,-72
14,327
66,-322
81,54
38,-138
77,-301
95,385
86,368
57,7
11,-129
50,-246
4,594
39,124
51,-298
61,-420
71,454
61,36
97,-77
55,-413
69,447
5,2
58,-128
54,-321
72,205
81,56
94,-53
58,-208
75,406
65,7
54,-100
62,-313
94,326
33,153
7,-70
68,-409
69,500
54,-367
95,-9
10,-124
77,99
58,-234
1,207
20,-72
48,121
76,-102
53,-273
78,254
14,-265
73,292
77,-162
79,135
42,-142
5,87
41,364
75,-309
55,88
18,319
85,-385
93,-22
88,-413
71,394
55,-47
25,66
5,64
29,-240
59,217
30,-41
87,-138
19,390
83,54
82,-306
2,-399
15,168
90,279
63,-48
34,349
26,82
56,-340
20,-91
42,48
54,515
51,-195
13,-368
47,-5
69,127
49,417
25,-539
80,321
50,151
33,-414
36,-58
77,-144
5,133
64,353
92,-342
7,-305
52,329
91,-98
42,74
52,147
72,-38
57,-400
89,291
3,-219
94,130
40,-330
34,419
13,257
85,-4
89,-400
58,147
83,-436
17,94
88,553
43,-211
73,312
32,-312
91,-64
40,64
69,-24
91,-251
87,84
80,191
36,-191
78,-292
11,419
86,64
2,358
40,-307
31,26
16,-77
48,-357
37,-102
86,440
81,19
69,286
6,-269
20,46
57,-63
68,-238
46,261
80,-74
83,51
96,-319
60,-202
17,447
40,74
34,155
52,-129
74,274
82,-300
96,273
77,103
27,-88
62,-288
26,438
65,47
81,-59
15,-426
63,-335
96,105
31,326
38,-96
25,330
71,40
84,-72
29,-298
36,306
44,141
50,-106
5,-341
15,538
85,20
86,-87
62,-471
44,150
39,257
67,-392
61,-15
88,400
37,-308
46,-199
59,107
58,122
14,-49
76,-425
33,352
31,-325
30,-131
49,434
21,12
56,54
100,-273
6,338
60,-119
38,282
17,22
11,-101
67,-203
83,-63
37,-165
87,49
40,179
83,-155
99,-444
48,463
30,136
58,19
27,-291
24,-187
87,459
97,-511
35,96
53,652
55,-237
52,259
93,446
30,-224
28,-481
77,-88
1,-254
26,328
85,14
25,106
45,281
70,-270
23,-117
64,-294
49,219
20,692
44,-617
37,8
82,592
34,-181
60,-419
44,81
89,307
70,-253
72,-135
93,-310
78,13
80,403
61,-106
90,-195
2,149
8,-640
4,686
28,60
61,-299
7,292
34,-53
34,-167
58,-312
41,187
72,292
5,-313
57,99
54,-5
40,219
75,-135
73,594
8,-540
39,81
43,-83
50,146
38,324
91,-387
31,-374
88,-65
9,-621
83,1060
51,-123
48,127
34,-296
11,292
34,65
69,500
96,-384
30,-181
67,269
21,-76
70,125
4,-318
23,394
84,-360
93,115
100,-149
51,-103
94,-515
19,159
29,459
5,-209
81,68
2,233
46,-92
24,-383
19,-110
14,397
98,96
95,-381
4,-94
47,366
40,109
51,-414
42,117
56,-1
28,298
72,-138
40,-10
94,443
98,-295
56,-209
29,-358
39,413
1,154
27,173
51,-453
31,-36
21,316
64,72
47,-29
27,229
58,-272
41,763
97,-13
28,-449
80,-301
32,80
69,338
33,-311
65,-107
83,263
88,-110
79,-216
6,63
15,371
75,-71
5,48
83,-348
97,-366
10,139
48,299
9,-72
2,100
93,-75
65,-418
32,393
39,322
27,-291
68,41
71,-72
2,529
31,-146
29,-633
9,250
98,360
75,179
11,-192
81,-347
39,334
73,-298
18,-113
99,77
40,-440
14,106
16,-178
24,512
9,313
36,-106
25,-259
15,52
3,-353
22,314
55,89
100,-50
14,75
47,196
4,-58
86,-213
44,-148
55,-407
82,116
61,439
23,584
33,-619
52,460
93,-425
63,-126
15,-294
92,282
94,118
23,313
22,-146
79,188
1,-355
34,-261
13,2
49,-122
43,381
28,-383
46,490
70,-195
33,88
74,104
20,249
52,-116
36,-237
64,385
4,-120
8,52
60,-317
83,757
18,-69
51,-484
98,-204
23,-384
25,104
42,-48
59,328
93,394
41,-7
43,-269
54,-128
33,582
89,79
5,-205
28,-456
54,-388
4,-147
78,388
32,147
63,-78
12,-707
27,1109
8,-324
18,-492
89,616
92,54
43,-178
19,-229
100,115
68,532
65,-418
83,381
63,-360
77,-109
40,88
52,185
93,-394
40,300
64,-91
11,182
63,-194
94,-63
2,75
10,52
85,-61
38,181
28,-172
94,-213
17,224
67,66
29,-77
62,-414
35,-237
68,600
95,51
50,-390
51,14
12,134
18,242
36,-259
37,-73
69,113
74,219
91,139
75,319
16,-108
29,-350
90,-241
55,-473
18,451
21,263
77,106
78,-410
38,-68
46,372
35,-402
89,92
51,-237
3,547
5,221
53,105
41,-328
43,2
79,66
18,238
17,-218
11,-86
52,63
26,367
57,-355
6,-75
39,-286
31,-101
98,245
12,142
74,-202
22,33
11,246
42,-77
13,-20
45,121
8,-328
32,227
61,12
70,434
57,-314
84,-132
74,352
7,-432
34,137
19,-57
65,366
81,163
6,-97
2,-432
79,106
52,-93
20,-336
68,323
73,-512
97,305
44,15
47,192
82,-157
50,-417
100,381
41,193
70,-107
11,8
21,-295
93,394
48,81
2,-41
55,-257
82,217
64,-81
69,-263
53,47
37,297
49,283
2,21
19,-325
70,21
100,595
17,180
45,-155
38,-620
39,-180
97,188
78,596
50,-604
62,-561
92,39
36,-291
17,813
29,669
43,-179
20,-675
36,185
24,-479
86,115
61,-157
60,521
24,91
64,617
88,-180
51,-528
89,632
68,210
71,-508
70,-334
72,345
76,-170
10,-360
35,185
14,81
63,282
50,-317
74,-46
63,-39
12,-303
90,277
65,65
69,72
16,-259
27,-33
43,220
43,-215
31,213
91,78
53,-76
76,947
93,-605
79,-13
39,-329
97,139
95,588
73,-244
22,-483
72,-388
71,114
54,-101
51,355
31,221
30,94
61,-272
63,-43
1,25
10,-89
74,-328
13,392
11,-226
3,33
62,289
40,-96
32,-227
50,-117
42,11
99,333
57,211
46,-66
72,65
43,-210
13,119
77,373
41,-411
45,-81
48,481
95,-27
59,-550
70,96
24,-367
54,131
94,244
30,-8
75,-5
73,-374
58,262
25,117
47,-141
25,84
46,323
73,-266
60,467
56,88
77,-330
38,-225
53,503
56,60
55,-156
15,-407
13,-87
80,-265
5,237
72,115
65,-26
60,273
88,112
25,-359
41,106
30,-233
22,-340
36,467
82,266
49,120
71,-75
19,-311
80,317
64,76
43,-90
67,-303
8,342
79,-236
76,-122
6,16
4,341
5,-168
43,-313
86,140
83,-130
40,-130
4,188
9,72
69,56
27,-237
65,269
58,-88
4,392
47,110
86,-192
46,-310
71,92
37,223
69,-218
87,-97
13,-296
45,-58
24,245
77,109
17,251
59,-238
41,-74
21,61
90,371
7,-286
99,9
92,-94
4,-216
56,-327
46,165
2,378
3,48
100,-87
13,-280
79,319
59,448
69,-500
10,177
90,-125
52,112
87,-268
35,229
58,-73
24,-80
6,346
13,-355
98,89
46,-68
42,-331
3,78
34,321
83,-273
21,-126
31,88
32,301
54,26
39,496
71,-190
87,-332
34,-46
8,219
60,108
41,-281
34,72
80,-133
14,-437
85,498
22,-386
28,134
37,273
98,-21
99,-90
80,306
46,-242
32,26
67,150
32,-422
97,-247
11,519
2,233
11,-132
100,389
81,-490
49,-101
20,68
98,-210
93,243
5,-339
47,-9
89,487
99,-139
82,-297
86,265
22,81
41,-59
5,69
26,-59
9,202
47,-222
13,-439
85,134
29,382
26,-77
2,138
71,-166
95,-358
79,386
15,-141
49,-283
65,91
61,333
64,311
98,-329
74,-127
42,145
18,-93
90,-222
78,244
59,71
79,-156
93,223
32,-492
89,425
59,-278
89,-116
83,299
27,95
65,615
33,139
52,-112
26,-642
42,792
68,65
13,-277
96,-580
45,301
32,77
71,-47
65,-331
54,398
13,-498
84,277
11,-177
77,384
67,-770
7,689
46,-303
46,-93
31,51
16,262
17,-220
17,-75
75,376
19,-515
25,214
38,-45
98,211
95,383
93,-549
45,363
37,-272
7,-113
12,22
60,-92
49,-194
94,254
93,32
6,-65
19,-211
15,66
63,210
81,51
36,-380
40,-77
37,406
6,111
61,-54
54,321
75,-378
46,-221
58,231
70,53
50,-63
32,324
52,15
42,-220
60,-119
4,-103
93,476
38,29
78,-402
85,-522
13,614
20,193
42,-285
73,191
76,414
19,-141
90,-464
84,83
18,-128
68,636
98,-591
83,678
67,19
37,-283
18,-414
54,242
47,47
13,-70
96,-219
89,318
70,102
54,-14
72,-406
39,518
49,48
36,-145
1,-421
2,299
75,118
11,-131
96,-286
80,329
26,56
89,-131
100,-254
76,271
51,114
58,-72
45,-313
80,-350
10,-99
83,132
64,317
50,23
89,-489
73,171
72,275
15,-616
8,1
56,455
98,160
49,125
29,-379
8,-173
16,427
42,201
52,65
11,-54
89,-212
42,252
44,119
58,-382
29,11
72,248
28,-372
74,131
87,-7
49,101
23,-296
45,326
1,-131
50,380
22,138
55,-184
86,-334
7,-450
98,343
5,-36
50,143
39,-105
98,-308
73,270
44,143
13,261
78,-390
43,142
74,-13
21,234
43,-274
55,123
64,-83
12,140
50,323
61,-115
100,-348
63,374
3,-6
1,-107
71,-261
19,-177
47,579
32,-514
53,112
43,142
77,-114
15,275
73,-303
16,270
37,92
79,-87
51,-275
90,340
94,0
21,0
61,-340
91,475
57,17
81,-150
64,-342
62,370
76,31
58,-87
80,-314
24,356
22,-338
6,-109
79,91
18,181
64,70
24,-178
28,-73
38,-59
9,141
34,282
96,-364
10,240
63,-92
69,106
29,-254
88,112
63,247
10,-53
79,-306
23,102
89,236
27,-89
9,-249
37,327
25,-381
59,135
78,-91
19,448
11,-124
16,-332
38,8
70,452
19,-481
100,-103
82,132
40,-316
26,331
86,-147
42,132
85,31
8,592
9,-402
21,-221
65,-439
90,131
6,333
53,-25
100,252
86,-10
96,-372
94,130
22,289
45,123
98,-348
43,-64
63,28
81,-227
12,-91
75,290
63,-374
51,-44
29,107
48,311
89,421
78,-374
15,-224
77,177
53,251
31,-109
63,-224
87,82
98,-68
69,93
1,530
68,-555
14,-332
42,539
80,-201
100,-6
6,-10
62,-115
14,480
24,-355
95,27
24,352
62,142
91,-521
94,-163
29,450
16,-513
26,226
18,-67
8,95
51,250
11,-278
92,309
43,-247
52,50
69,-112
69,-439
64,104
11,-99
17,434
63,32
6,-411
50,459
43,-80
40,107
89,284
56,-60
67,-331
41,-288
61,217
4,-407
90,478
36,-768
62,407
27,-240
29,601
50,308
49,-422
6,-304
77,418
67,371
92,-200
94,160
42,-331
14,-111
46,258
71,95
22,-242
34,113
21,448
11,-85
70,-476
47,-283
82,114
22,-390
95,559
34,33
45,347
68,-276
74,-104
84,337
78,-72
36,-296
83,31
26,569
16,-173
19,62
75,-458
100,240
22,74
99,-282
95,-32
30,88
42,-411
75,375
24,-52
5,262
21,147
70,20
29,-429
93,341
90,95
15,-29
87,-407
5,-202
22,58
12,207
71,-63
99,-402
93,-237
98,632
18,7
49,107
8,412
43,-418
19,-101
47,-6
94,388
24,-267
45,-115
50,496
62,-72
86,102
6,-526
91,98
99,248
96,-253
56,-93
94,175
58,-196
97,-53
49,74
65,-60
73,-458
52,865
36,-347
3,-115
22,247
70,-217
79,85
44,238
48,-535
18,-116
70,413
20,397
84,-522
47,-141
99,266
10,-73
85,-240
53,94
75,209
47,461
46,-328
53,-189
79,56
58,-148
72,343
23,-325
98,130
75,198
32,480
36,-29
88,-649
50,-690
41,779
38,-327
85,238
91,-72
5,-276
23,99
64,249
89,299
90,-66
10,96
5,-329
62,-255
85,-124
29,379
76,0
52,-296
32,-143
37,319
80,120
62,64
10,-229
82,-88
16,253
88,250
20,-36
94,133
57,-347
71,208
56,-256
5,-43
35,91
15,201
55,-192
63,-57
22,48
31,254
94,-222
53,-106
90,74
86,-54
43,265
45,56
5,-267
14,311
54,100
76,-143
10,-268
71,509
27,118
8,-167
20,-460
54,370
62,57
85,-97
36,-330
27,374
20,-30
42,-437
41,93
30,-261
74,-57
100,264
59,54
6,386
51,-394
63,-201
21,209
11,-2
29,-212
26,549
87,-335
70,169
78,379
34,-347
75,-201
72,145
2,-572
9,631
88,-204
87,-72
7,268
62,91
50,-287
38,-270
80,-166
54,62
19,354
46,-346
36,307
17,-47
1,86
66,536
55,-191
86,67
15,-412
43,100
82,-474
21,-11
65,385
40,-324
85,-98
60,140
86,282
71,209
12,88
14,-83
43,-214
58,451
15,-443
33,-88
43,80
13,334
22,15
54,-226
42,-123
2,-491
40,101
18,597
64,-207
52,-449
65,545
4,80
36,-176
75,165
12,449
14,-441
50,-173
90,383
74,-261
85,25
65,-147
4,145
72,6
81,-423
60,272
32,-277
18,241
87,74
50,-38
51,-72
71,372
18,31
15,-331
36,-316
99,336
82,-106
22,86
78,123
10,-270
29,234
11,-87
80,91
43,-267
64,-84
11,260
59,67
7,308
88,-279
38,-96
95,306
75,-301
48,51
18,-56
3,-118
61,494
23,-556
34,180
66,-312
73,86
14,-45
47,271
76,-441
32,-14
33,89
86,366
97,512
9,26
69,-136
78,-402
67,-44
44,-318
78,80
24,282
26,-274
61,341
31,22
70,-89
17,-77
47,298
6,59
94,-280
96,-245
11,-17
6,279
63,-17
90,-144
35,411
56,-2
49,-265
58,265
91,-306
30,134
48,-93
99,-173
50,149
58,480
74,-456
47,59
94,-68
81,322
41,-313
24,313
69,-342
81,-156
70,185
81,-240
30,244
98,103
67,-107
81,250
57,108
50,-78
71,-280
65,197
26,-67
92,-226
78,96
2,60
63,186
82,-182
59,-64
46,-196
32,-580
83,-302
55,1078
30,-513
58,120
41,-170
18,563
37,52
34,-102
22,-215
16,265
54,-113
92,516
77,-457
45,54
96,212
79,-44
16,-491
50,323
53,384
58,96
81,-168
37,-312
39,258
3,52
97,-53
48,-257
30,-184
1,140
80,433
68,-389
65,-156
47,46
41,468
71,-358
47,199
48,87
27,-41
67,-245
34,-236
28,342
100,4
41,-110
21,86
59,-41
99,363
91,-408
17,-121
36,-12
53,-222
99,355
53,-38
62,194
100,384
11,-540
98,-517
73,172
35,303
81,42
90,502
47,348
32,-325
84,-525
38,256
39,98
84,-341
56,-23
63,374
91,-120
54,-347
66,93
83,-448
55,-293
36,669
80,72
90,119
42,-48
82,437
49,-508
24,-322
74,434
9,39
93,-151
10,364
56,140
66,-173
99,-331
88,357
11,-131
83,50
63,-276
85,-87
58,295
13,-224
63,16
19,-158
30,130
58,-323
61,351
80,308
42,-101
32,-245
1,38
59,36
27,-270
4,-78
50,312
93,-117
25,133
38,-295
68,279
94,-149
86,229
66,69
65,-149
14,-141
30,144
71,390
4,-393
51,440
18,-135
76,-363
29,58
41,81
6,-61
8,296
95,-316
80,453
63,-170
39,-446
40,163
45,-338
64,-148
80,147
43,339
23,350
40,28
13,-116
96,-262
73,-243
60,290
72,-95
12,48
49,-84
56,-312
28,60
13,326
59,92
29,-162
5,-360
40,430
93,105
55,-117
8,-270
57,282
33,-376
15,388
47,-247
17,235
23,150
94,256
30,-312
24,-94
12,456
14,-184
55,119
63,-391
77,-579
12,557
10,315
85,-293
84,37
17,-108
71,-214
67,285
65,-62
88,204
36,68
13,-210
56,-262
22,-65
46,81
86,246
30,-389
82,487
29,73
52,-171
50,-439
4,154
33,377
30,-92
5,101
13,0
41,233
61,-334
86,-85
15,91
65,-307
35,301
77,-208
33,407
47,-434
25,235
57,-91
14,-433
48,787
17,-263
65,50
21,223
48,-76
54,-197
28,152
8,270
76,-62
5,-360
55,-548
20,335
65,-1
56,214
91,468
26,-201
71,138
40,-405
18,466
100,-467
34,-235
21,236
52,-107
46,101
12,-377
9,383
28,455
61,-141
12,135
10,-449
21,74
85,488
36,-411
67,-152
75,-132
54,98
47,382
74,-348
23,530
32,-535
43,106
9,-101
95,380
71,91
31,-118
89,-353
24,-453
21,487
18,-208
2,174
44,103
64,495
23,-431
43,-167
77,-360
21,-101
74,331
55,130
42,111
23,-401
75,-91
54,381
47,-367
2,109
68,-97
83,355
29,-131
81,145
89,-400
69,386
15,-372
34,75
26,-160
77,457
56,-96
64,130
17,-420
93,386
9,195
95,511
37,-472
35,-244
58,-194
89,-491
74,558
52,127
52,112
57,-169
85,-376
68,413
75,-145
37,-385
36,105
29,425
78,67
74,218
64,-88
19,-197
7,196
61,418
63,-205
70,-409
85,-124
18,436
59,193
46,-505
100,-507
84,-177
91,165
24,519
58,-474
3,-247
23,547
87,174
50,-121
11,408
91,-425
92,138
76,152
41,-506
94,490
11,-156
36,124
94,424
50,-402
3,-166
23,210
54,-475
68,482
84,-217
53,467
94,-51
73,221
18,-637
34,415
78,-200
26,204
25,-419
89,691
27,-341
9,318
14,-668
7,-480
6,137
87,-164
89,507
12,-140
36,-353
2,384
44,109
63,-453
68,103
90,565
52,-225
76,-377
82,419
22,-154
41,112
73,-353
66,-147
56,430
71,70
20,-186
24,192
18,-463
29,457
35,-510
58,-205
92,208
32,307
77,165
20,431
57,-375
17,-421
48,-465
76,102
32,504
5,-141
82,-195
49,674
67,-496
47,17
70,410
73,-129
39,-431
92,150
98,514
33,-66
60,182
88,-830
94,-156
50,-386
69,117
85,425
94,-161
97,-499
75,542
92,118
72,-80
6,439
91,149
34,-508
56,195
64,-438
87,448
76,-205
73,-663
41,691
8,122
27,-150
74,439
8,114
38,-397
69,-156
47,-92
90,124
34,-440
72,408
11,-183
34,-479
51,108
90,554
18,-350
98,109
26,365
45,-124
52,148
57,-140
85,388
67,-396
72,-497
24,-294
18,659
53,102
72,-202
46,-446
38,212
71,436
83,-121
39,452
16,-448
26,117
9,117
1,391
16,-139
65,-369
78,36
25,606
24,-448
4,-194
27,103
55,-364
78,414
83,-153
53,-138
57,374
66,-390
93,154
6,-197
82,76
80,-413
20,534
90,-154
84,71
61,451
18,-368
24,-689
57,-127
34,719
20,87
38,392
75,-32
23,-529
89,169
68,149
34,378
3,-100
88,-427
53,-505
83,808
38,-254
46,-49
24,-391
21,113
82,455
72,-177
1,-579
97,447
30,-98
90,230
47,429
97,-375
100,-136
82,82
68,-198
35,572
90,-503
69,129
85,404
46,-500
76,198
57,-102
78,82
1,423
30,-357
44,-148
83,134
50,-118
19,-384
12,368
17,-91
90,506
67,-582
37,167
62,654
63,41
80,-192
57,-503
7,-342
76,-139
53,71
71,410
62,-573
6,-175
91,597
43,151
88,-418
92,427
60,-144
25,135
55,183
98,-197
60,460
35,-446
11,359
50,-135
44,138
7,-362
40,-629
39,194
96,451
54,-16
58,105
12,-112
62,575
36,-578
83,262
59,364
94,-57
21,-569
52,127
64,-59
68,-366
91,298
24,-126
46,-482
7,427
93,181
77,300
74,-422
43,-36
53,158
57,-69
17,-215
59,239
74,45
55,-300
73,-46
3,250
79,96
74,313
43,-35
16,-967
8,689
38,-753
8,601
53,183
40,-31
55,36
42,252
53,-668
70,580
76,827
86,132
89,-96
49,-863
89,-883
30,269
77,36
3,578
89,588
37,215
38,-772
76,-31
24,603
96,228
72,1
17,-832
89,361
79,718
99,-981
69,-98
35,-77
33,-850
86,257
84,670
62,-73
53,260
93,-873
67,686
18,127
35,-388
99,-2
1,263
66,235
69,41
32,-82
90,-194
4,-359
36,359
53,156
12,-156
26,673
18,200
55,-72
33,-801
61,526
27,-449
14,-104
11,27
32,-956
62,-29
70,667
45,318
83,-744
34,-41
76,556
92,229
93,177
39,303
24,-49
36,-431
70,-5
1,-275
61,412
79,-132
53,-290
20,-124
52,39
97,375
11,275
58,-24
78,-350
27,99
46,72
42,-97
73,-337
34,352
80,275
36,-275
70,-57
99,57
28,56
44,-294
33,-138
27,376
2,689
58,9
100,339
49,-1037
7,308
84,616
17,-1014
25,90
48,-1046
85,661
49,47
87,338
71,106
18,-20
58,-380
46,294
29,-48
64,247
43,54
46,-253
38,51
27,-153
22,-333
8,435
78,451
38,38
86,217
85,-506
96,152
83,282
73,-254
64,20
45,-180
9,72
92,341
74,-33
91,-10
25,159
10,314
85,-263
99,-298
91,85
56,-87
16,500
81,148
89,-25
65,-282
37,359
51,-84
46,-187
98,323
36,148
60,100
13,-168
100,326
85,-58
92,599
50,-82
75,83
46,-400
40,-232
30,159
92,612
25,-339
89,286
85,-661
75,-66
26,641
26,362
42,-26
89,258
64,-394
11,-40
65,-486
87,249
4,477
96,69
76,-259
38,448
84,-58
45,346
46,148
19,19
79,-313
43,280
31,-231
65,138
83,13
84,-8
87,428
45,-374
69,154
71,456
27,-89
29,-192
53,25
9,-258
72,34
7,-85
30,509
73,76
64,-442
85,213
97,353
69,-112
88,225
90,372
46,-285
54,-91
28,152
62,376
98,-237
72,-31
8,141
34,-384
11,474
79,-219
55,102
61,-100
68,417
60,139
58,-239
71,-82
38,382
24,532
68,-303
77,54
35,-83
51,-23
68,115
85,280
84,-172
78,141
27,33
31,-352
22,378
78,-301
61,220
36,415
38,-134
87,-111
25,-250
89,-5
40,566
86,210
28,-297
24,-144
38,431
95,193
82,24
56,-347
33,330
45,-136
74,402
49,-243
81,177
25,99
65,-58
30,362
74,-203
42,-249
92,374
54,168
48,-93
81,-94
90,-521
9,647
71,168
83,329
72,-18
51,-298
7,187
96,-394
93,-63
99,407
94,250
67,-370
60,164
83,410
66,-4
10,148
77,-268
78,-98
47,418
61,-315
36,326
28,17
92,172
48,-249
61,-451
43,256
1,644
28,-46
87,319
71,120
97,-193
19,153
69,307
30,-216
81,-44
53,89
63,334
58,-181
1,-42
75,107
61,-165
26,295
90,-37
71,99
8,-315
79,468
57,-52
85,-371
90,183
3,479
28,-91
1,-435
45,656
62,-287
29,266
48,337
67,-50
80,-166
65,79
47,298
50,-30
32,197
38,-265
13,111
10,-14
23,408
82,-305
55,138
68,20
91,-334
93,376
10,350
22,204
71,-332
51,-22
100,147
4,450
9,-255
46,-142
82,-58
100,404
81,81
21,-227
37,-23
13,179
40,-253
23,297
94,173
78,504
42,-309
96,-168
48,89
52,194
3,-396
78,313
9,533
39,-144
41,-427
8,238
74,-198
25,328
67,111
98,-41
25,327
46,-201
84,133
71,-59
47,17
77,-306
57,119
83,370
97,-82
75,-500
20,301
34,481
64,-100
53,565
29,70
16,-335
21,-267
10,310
17,-19
68,176
99,400
9,104
97,-87
21,-217
1,-33
50,-170
44,323
71,80
97,322
38,205
75,-269
33,-58
67,169
80,-48
91,330
1,-251
17,172
33,330
83,-297
98,-5
97,405
57,-213
68,-101
35,109
46,-98
71,387
86,-249
14,160
45,-33
69,-286
86,97
85,422
24,-291
61,352
32,-47
93,186
60,432
68,193
88,-71
62,-354
72,-47
55,-421
100,574
91,94
4,-376
73,295
84,408
80,-127
32,-8
7,416
85,-455
52,247
78,20
20,410
18,127
43,-367
23,-277
46,420
2,-24
5,81
37,-282
6,504
80,-141
58,119
26,59
38,440
97,-94
15,-205
93,-207
14,49
3,401
44,-53
68,168
54,67
24,-344
98,309
71,335
75,-61
17,89
31,-163
59,135
28,34
61,475
98,-444
95,285
79,-199
14,126
93,-12
35,371
37,154
33,-334
61,9
16,46
57,148
35,-774
47,780
35,-226
77,-371
79,209
30,578
50,317
29,27
31,-338
51,194
90,-76
2,195
55,350
37,-269
73,-10
80,440
72,122
84,-352
34,-201
89,397
70,65
93,-61
38,-147
85,-263
35,190
48,420
11,-291
41,162
19,-5
91,334
68,533
28,-399
70,-49
1,115
86,-218
65,-31
61,131
55,318
49,412
90,117
60,-335
11,6
95,365
98,-66
43,-324
4,225
51,-87
3,-272
18,425
10,134
81,362
37,-233
36,187
2,-116
94,272
62,-237
6,-82
13,47
92,291
58,81
66,-267
67,-105
54,-83
30,-215
84,87
45,211
99,312
94,-75
63,73
15,-310
99,230
83,413
91,-423
39,-220
53,-144
88,302
68,172
98,-330
80,-571
2,-34
72,365
12,240
25,417
18,-30
2,-580
30,173
68,423
38,-117
31,51
78,-357
45,-128
35,71
32,-401
8,458
10,-414
75,371
4,128
21,-85
92,226
74,-221
82,-88
94,83
25,352
15,-469
77,-104
4,221
80,-14
12,-161
88,437
44,-262
40,-197
13,98
67,446
4,-347
25,27
51,-210
74,261
32,-78
43,373
18,-462
65,149
85,-60
77,-242
8,-51
20,210
2,83
63,-436
56,527
61,25
42,-116
1,113
22,-291
27,247
17,-69
27,-64
12,55
28,-246
29,255
10,161
84,287
6,-108
66,-340
89,512
58,-743
35,-162
14,393
28,-193
40,-378
66,491
31,80
47,247
8,-22
73,86
18,-311
12,-78
96,190
47,-181
70,59
99,266
96,-274
49,-89
39,97
97,233
31,132
99,-127
85,-238
64,-332
58,-92
80,52
8,372
13,-200
79,88
2,208
76,-96
75,347
83,-42
15,75
74,-380
54,428
13,-136
12,-269
57,-23
56,322
65,-319
21,-194
23,191
18,210
23,58
78,-43
10,-225
38,99
48,-209
80,-381
44,491
89,387
20,15
66,170
11,-572
7,47
17,-436
24,526
67,-137
43,-268
58,15
12,-89
39,332
2,60
16,-85
25,285
30,-260
27,36
56,525
21,-89
53,-472
53,292
92,-410
11,738
70,-620
63,-182
82,63
17,576
38,-457
20,-356
52,-163
85,184
99,335
11,-126
41,313
1,-301
53,114
30,785
66,-32
61,-237
83,-516
67,-461
82,-30
96,159
44,332
22,979
67,-723
77,95
66,-351
52,-413
7,103
10,-198
62,508
94,-132
40,323
12,-254
65,63
42,-201
33,42
59,-469
97,628
27,49
8,-221
76,-344
96,516
38,376
94,210
7,-178
25,-408
52,-182
33,-431
69,159
39,454
50,30
35,-351
43,-72
42,393
28,-617
41,618
38,185
70,-186
17,-111
91,338
80,-220
33,-7
54,-96
38,-260
13,272
43,84
41,89
17,-194
7,197
29,-92
67,180
15,335
31,-175
5,-340
49,5
43,391
95,112
26,-508
78,229
94,-246
46,437
75,-430
68,226
8,364
99,-508
57,-82
44,-95
74,-326
11,95
96,326
50,-249
10,-109
30,263
15,95
66,-173
39,-437
82,504
41,106
42,385
87,-114
98,78
40,-349
72,178
5,-177
66,-51
80,50
10,155
31,-489
79,449
42,-115
39,274
30,-383
73,-58
60,167
78,-80
83,278
31,144
49,-342
3,-103
12,401
86,-319
40,21
28,-61
50,345
19,-419
69,125
77,577
36,-5
